,Laptop,Price,link
0,"Apple 2020 MacBook Pro - 512GB SSD 8GB RAM -13.3 -Space-Gray
GH₵ 8,900.00
GH₵ 9,200.00
3%","GH₵ 8,900.00","Apple 2020 MacBook Pro - 512GB SSD 8GB RAM -13.3 -Space-Gray
GH₵ 8,900.00
GH₵ 9,200.00
3%"
1,"Lenovo V14-IGL -14.0″ - Intel N4020 - 4GB DDR4 RAM - 1TB HDD - Grey
GH₵ 2,489.00
GH₵ 2,760.00
10%
4 out of 5
(21)","GH₵ 2,489.00","Lenovo V14-IGL -14.0″ - Intel N4020 - 4GB DDR4 RAM - 1TB HDD - Grey
GH₵ 2,489.00
GH₵ 2,760.00
10%
4 out of 5
(21)"
2,"Hp Laptop - Intel Celeron Core 2 Duo - 4G RAM - 500GB HDD - 15.6” - Windows10 - Silver
GH₵ 1,656.00
GH₵ 2,400.00
31%
1 out of 5
(1)","GH₵ 1,656.00","Hp Laptop - Intel Celeron Core 2 Duo - 4G RAM - 500GB HDD - 15.6” - Windows10 - Silver
GH₵ 1,656.00
GH₵ 2,400.00
31%
1 out of 5
(1)"
3,"Hp Laptop 15.6” - Intel Celeron Core 2 Duo - 4G - 500GB HDD - Windows 10 - Silver
GH₵ 1,622.40
GH₵ 2,400.00
32%
4 out of 5
(1)","GH₵ 1,622.40","Hp Laptop 15.6” - Intel Celeron Core 2 Duo - 4G - 500GB HDD - Windows 10 - Silver
GH₵ 1,622.40
GH₵ 2,400.00
32%
4 out of 5
(1)"
4,"Hp 15 Notebook Laptop -15.6'' - Intel® Celeron® 500GB HDD - 4GB RAM - Windows 10 - Black
GH₵ 2,589.00
GH₵ 2,750.00
6%
4 out of 5
(9)","GH₵ 2,589.00","Hp 15 Notebook Laptop -15.6'' - Intel® Celeron® 500GB HDD - 4GB RAM - Windows 10 - Black
GH₵ 2,589.00
GH₵ 2,750.00
6%
4 out of 5
(9)"
5,"Hp Laptop 15-dw1213nia -15.6'' - Intel Celeron N4020 - 500GB HDD - 4GB RAM - Windows 10 - Black
GH₵ 2,435.00
offers from","GH₵ 2,165.00","Hp Laptop 15-dw1213nia -15.6'' - Intel Celeron N4020 - 500GB HDD - 4GB RAM - Windows 10 - Black
GH₵ 2,435.00
offers from"
6,"Hp Notebook 15-da2937nia - 15.6"" - 10th Gen Core i7-10510U - 8GB RAM - 1TB HDD - Windows 10 - Black
GH₵ 4,750.00
GH₵ 5,400.00
12%
5 out of 5
(3)","GH₵ 4,750.00","Hp Notebook 15-da2937nia - 15.6"" - 10th Gen Core i7-10510U - 8GB RAM - 1TB HDD - Windows 10 - Black
GH₵ 4,750.00
GH₵ 5,400.00
12%
5 out of 5
(3)"
7,"Lenovo Ideapad V14-IGL (82C2) - 14"" - Intel Celeron - 4GB RAM - 1TB HDD - Black
GH₵ 2,165.00
GH₵ 2,199.00
2%
4.8 out of 5
(9)","GH₵ 2,435.00","Lenovo Ideapad V14-IGL (82C2) - 14"" - Intel Celeron - 4GB RAM - 1TB HDD - Black
GH₵ 2,165.00
GH₵ 2,199.00
2%
4.8 out of 5
(9)"
8,"Lenovo IdeaPad 1 11IGL05 11.6"" - 4GB RAM - 128GB SSD - Intel N4020 Win10 - Platinum Grey
GH₵ 1,889.00
GH₵ 1,900.00
1%
offers from
4.5 out of 5
(17)
Eligible for free next day delivery for orders above GHS 80 in Accra and Kumasi (Excluding large items)","GH₵ 1,889.00","Lenovo IdeaPad 1 11IGL05 11.6"" - 4GB RAM - 128GB SSD - Intel N4020 Win10 - Platinum Grey
GH₵ 1,889.00
GH₵ 1,900.00
1%
offers from
4.5 out of 5
(17)
Eligible for free next day delivery for orders above GHS 80 in Accra and Kumasi (Excluding large items)"
9,"Hp Notebook 15 15-DY2131WM - Core i3-1115G4- 10th Gen- 8GB Ram-256GB SSD- Windows 10 - Silver
GH₵ 3,700.00
GH₵ 4,000.00
8%","GH₵ 3,434.00","Hp Notebook 15 15-DY2131WM - Core i3-1115G4- 10th Gen- 8GB Ram-256GB SSD- Windows 10 - Silver
GH₵ 3,700.00
GH₵ 4,000.00
8%"
10,"Lenovo V15 Intel Core i3 - 10th Generation 15.6"" - 12GB RAM -1 TB HDD - Win 10 Pro - Iron Gray
GH₵ 3,434.00
GH₵ 3,700.00
7%
3.5 out of 5
(2)","GH₵ 3,700.00","Lenovo V15 Intel Core i3 - 10th Generation 15.6"" - 12GB RAM -1 TB HDD - Win 10 Pro - Iron Gray
GH₵ 3,434.00
GH₵ 3,700.00
7%
3.5 out of 5
(2)"
11,"Lenovo IdeaPad 1 11IGL05 11.6"" - 4GB RAM - 128GB SSD - Intel Celeron N4020 Win10 - Platinum Grey
GH₵ 2,294.00
GH₵ 2,600.00
12%","GH₵ 2,294.00","Lenovo IdeaPad 1 11IGL05 11.6"" - 4GB RAM - 128GB SSD - Intel Celeron N4020 Win10 - Platinum Grey
GH₵ 2,294.00
GH₵ 2,600.00
12%"
12,"Shipped from abroad
TDD-10.1 Netbook PC - 10.1"" - Dual-Core - 1GB RAM - Android 6.0 - White
GH₵ 855.00
GH₵ 1,163.00
26%
2.7 out of 5
(3)",GH₵ 855.00,"Shipped from abroad
TDD-10.1 Netbook PC - 10.1"" - Dual-Core - 1GB RAM - Android 6.0 - White
GH₵ 855.00
GH₵ 1,163.00
26%
2.7 out of 5
(3)"
13,"Hp 15T-ED000 x360 -15"" - Core i7-1065G7+512 SSD+16GB RAM+4GB NVIDIA MX330 - Windows 10 -Silver
GH₵ 9,800.00
GH₵ 10,000.00
2%","GH₵ 9,800.00","Hp 15T-ED000 x360 -15"" - Core i7-1065G7+512 SSD+16GB RAM+4GB NVIDIA MX330 - Windows 10 -Silver
GH₵ 9,800.00
GH₵ 10,000.00
2%"
14,"Hp ProBook 440 G8 - 14"" - Intel Core i7-1165G7 - 512SSD - 16GB RAM - Windows 10 -Silver
GH₵ 8,900.00
GH₵ 9,000.00
1%","GH₵ 3,689.00","Hp ProBook 440 G8 - 14"" - Intel Core i7-1165G7 - 512SSD - 16GB RAM - Windows 10 -Silver
GH₵ 8,900.00
GH₵ 9,000.00
1%"
15,"Shipped from abroad
360o Rotating Bluetooth 7 s Backlit Aluminum Keyboard For iPad 9.7"" 2018/iPad 9.7"" 2017/iPad Air/Air 2/Pro 9.7""-Blue (blue)
GH₵ 499.00
GH₵ 997.00
50%","GH₵ 8,900.00","Shipped from abroad
360o Rotating Bluetooth 7 s Backlit Aluminum Keyboard For iPad 9.7"" 2018/iPad 9.7"" 2017/iPad Air/Air 2/Pro 9.7""-Blue (blue)
GH₵ 499.00
GH₵ 997.00
50%"
16,"DELL Vostro 3000 Series - 11th Gen Intel Core i3-1115G4 - 1TB HDD - 8GB RAM - 15.6"" - Windows 10 - Gray
GH₵ 3,789.00
GH₵ 4,100.00
8%
3.3 out of 5
(3)",GH₵ 499.00,"DELL Vostro 3000 Series - 11th Gen Intel Core i3-1115G4 - 1TB HDD - 8GB RAM - 15.6"" - Windows 10 - Gray
GH₵ 3,789.00
GH₵ 4,100.00
8%
3.3 out of 5
(3)"
17,"Hp Pavilion Gaming -Core i5-10300H -1TB DRIVE - 256SSD- 8GB RAM - 4GB Nvidia- Black
GH₵ 5,800.00","GH₵ 5,800.00","Hp Pavilion Gaming -Core i5-10300H -1TB DRIVE - 256SSD- 8GB RAM - 4GB Nvidia- Black
GH₵ 5,800.00"
18,"Shipped from abroad
10.1 inch Netbook PC - 1GBRAM - 8GB HDD - Android 5.1 ATM7059 - Black
GH₵ 750.00
GH₵ 1,324.00
43%
3.5 out of 5
(11)",GH₵ 750.00,"Shipped from abroad
10.1 inch Netbook PC - 1GBRAM - 8GB HDD - Android 5.1 ATM7059 - Black
GH₵ 750.00
GH₵ 1,324.00
43%
3.5 out of 5
(11)"
19,"Lenovo Thinkpad X201 - 12"" Intel Core i5 - 4G RAM - 500GB - Win 10 Pro. - Black
GH₵ 1,814.40
GH₵ 2,100.00
14%
4.5 out of 5
(2)","GH₵ 1,814.40","Lenovo Thinkpad X201 - 12"" Intel Core i5 - 4G RAM - 500GB - Win 10 Pro. - Black
GH₵ 1,814.40
GH₵ 2,100.00
14%
4.5 out of 5
(2)"
20,"Hp 15-da0021ds Intel Pentium Gold 5405U Laptop - TOUCH SCREEN 8GB RAM - 256GB SSD - Win 10 - BLUE
GH₵ 2,950.00","GH₵ 2,950.00","Hp 15-da0021ds Intel Pentium Gold 5405U Laptop - TOUCH SCREEN 8GB RAM - 256GB SSD - Win 10 - BLUE
GH₵ 2,950.00"
21,"Hp Pavilion 15-er0125od x360 - Intel Core i5 - 8GB RAM - 256GB SSD Touchscreen - Silver
GH₵ 4,850.00
GH₵ 5,200.00
7%","GH₵ 4,850.00","Hp Pavilion 15-er0125od x360 - Intel Core i5 - 8GB RAM - 256GB SSD Touchscreen - Silver
GH₵ 4,850.00
GH₵ 5,200.00
7%"
22,"Hp Laptop 14 - cf2187nia 10th Generation Intel Core i3 - 8GB RAM - 1TB HDD - 14.0'' LED Screen - Black
GH₵ 3,250.00
GH₵ 3,650.00
11%
5 out of 5
(1)","GH₵ 3,250.00","Hp Laptop 14 - cf2187nia 10th Generation Intel Core i3 - 8GB RAM - 1TB HDD - 14.0'' LED Screen - Black
GH₵ 3,250.00
GH₵ 3,650.00
11%
5 out of 5
(1)"
23,"Shipped from abroad
N1001 Netbook PC - 10.1"" - Dual-Core - 1GB RAM - Android 6.0 - Pink
GH₵ 719.00
GH₵ 1,269.00
43%
3.4 out of 5
(9)",GH₵ 719.00,"Shipped from abroad
N1001 Netbook PC - 10.1"" - Dual-Core - 1GB RAM - Android 6.0 - Pink
GH₵ 719.00
GH₵ 1,269.00
43%
3.4 out of 5
(9)"
24,"Lenovo V14-IGL - Intel Celeron N4020- 1TB HDD - 4GB RAM - 14"" - Windows 11 Pro - Iron Gray
GH₵ 2,490.00
GH₵ 2,600.00
4%
offers from
5 out of 5
(1)","GH₵ 2,490.00","Lenovo V14-IGL - Intel Celeron N4020- 1TB HDD - 4GB RAM - 14"" - Windows 11 Pro - Iron Gray
GH₵ 2,490.00
GH₵ 2,600.00
4%
offers from
5 out of 5
(1)"
25,"Hp Laptop 14 - cf2187nia 10th Generation Intel Core i3 - 4GB RAM - 1TB HDD - 14.0'' LED Screen - Black
GH₵ 3,013.00
GH₵ 3,500.00
14%
offers from
4.5 out of 5
(17)","GH₵ 2,250.00","Hp Laptop 14 - cf2187nia 10th Generation Intel Core i3 - 4GB RAM - 1TB HDD - 14.0'' LED Screen - Black
GH₵ 3,013.00
GH₵ 3,500.00
14%
offers from
4.5 out of 5
(17)"
26,"Hp Pavilion 15-eg0073cl 15.6″ Touchscreen Laptop – 11th Gen Intel Core i7-1165G7 4.7 GHz -16GB RAM – 512GB SSD – Backlit Keyboard - Fog Blue
GH₵ 6,990.00","GH₵ 3,013.00","Hp Pavilion 15-eg0073cl 15.6″ Touchscreen Laptop – 11th Gen Intel Core i7-1165G7 4.7 GHz -16GB RAM – 512GB SSD – Backlit Keyboard - Fog Blue
GH₵ 6,990.00"
27,"Apple MacBook Pro M1- 256GB-HDD-8GB-RAM-13.3-Space-Gray
GH₵ 9,000.00
GH₵ 9,220.00
2%","GH₵ 6,990.00","Apple MacBook Pro M1- 256GB-HDD-8GB-RAM-13.3-Space-Gray
GH₵ 9,000.00
GH₵ 9,220.00
2%"
28,"Hp 250 G7 - 15.6"" - Intel Celeron N4000 - 1TB HDD - 4GB RAM - Windows 10 Laptop - Gray
GH₵ 2,789.00
GH₵ 2,870.00
3%
5 out of 5
(1)","GH₵ 9,000.00","Hp 250 G7 - 15.6"" - Intel Celeron N4000 - 1TB HDD - 4GB RAM - Windows 10 Laptop - Gray
GH₵ 2,789.00
GH₵ 2,870.00
3%
5 out of 5
(1)"
29,"Hp 250 G8 Notebook Laptop, Intel Core i5, 1TB HDD, 4GB RAM, Windows 10
GH₵ 3,799.00","GH₵ 2,789.00","Hp 250 G8 Notebook Laptop, Intel Core i5, 1TB HDD, 4GB RAM, Windows 10
GH₵ 3,799.00"
30,"Hp 250 G7 - 15.6"" - Intel Core i5 - 1TB HDD - 8GB RAM - Windows 10 - Gray
GH₵ 4,225.00
GH₵ 4,450.00
5%","GH₵ 3,799.00","Hp 250 G7 - 15.6"" - Intel Core i5 - 1TB HDD - 8GB RAM - Windows 10 - Gray
GH₵ 4,225.00
GH₵ 4,450.00
5%"
31,"Lenovo V15 Intel Core i3 - 10th Generation 15.6"" - 4 GB RAM -1 TB HDD - Win 10 Pro - Iron Gray
GH₵ 2,950.00
offers from
5 out of 5
(1)","GH₵ 4,225.00","Lenovo V15 Intel Core i3 - 10th Generation 15.6"" - 4 GB RAM -1 TB HDD - Win 10 Pro - Iron Gray
GH₵ 2,950.00
offers from
5 out of 5
(1)"
32,"Hp ProBook 650 G1 - 15.6 Inches - Intel Core i5, 4GB RAM, 500GB HDD, Win 10 Pro.- Black
GH₵ 2,750.00
GH₵ 3,000.00
8%
5 out of 5
(1)","GH₵ 2,950.00","Hp ProBook 650 G1 - 15.6 Inches - Intel Core i5, 4GB RAM, 500GB HDD, Win 10 Pro.- Black
GH₵ 2,750.00
GH₵ 3,000.00
8%
5 out of 5
(1)"
33,"Shipped from abroad
Foldable Non-slip Laptop N Stand Portable Thin PC Bracket Ph
GH₵ 129.00
GH₵ 258.00
50%","GH₵ 2,750.00","Shipped from abroad
Foldable Non-slip Laptop N Stand Portable Thin PC Bracket Ph
GH₵ 129.00
GH₵ 258.00
50%"
34,"Shipped from abroad
10.1 inch Netbook PC -1GBRAM - 8GBROM - Android 6.0 - Black
GH₵ 779.00
GH₵ 1,038.00
25%",GH₵ 129.00,"Shipped from abroad
10.1 inch Netbook PC -1GBRAM - 8GBROM - Android 6.0 - Black
GH₵ 779.00
GH₵ 1,038.00
25%"
35,"Hp 15-DY1091WM Laptop – Core™ i3 1.20GHz – 10th Gen – 8GB – 256GB – Win10 – Silver
GH₵ 3,399.00",GH₵ 779.00,"Hp 15-DY1091WM Laptop – Core™ i3 1.20GHz – 10th Gen – 8GB – 256GB – Win10 – Silver
GH₵ 3,399.00"
36,"Hp Pavilion 14-DQ1043CL - Intel Core i3-1005G1, 8GB, 256GB SSD, Win10, Backlit Keyboard – Silver
GH₵ 3,399.00
3.8 out of 5
(6)","GH₵ 3,399.00","Hp Pavilion 14-DQ1043CL - Intel Core i3-1005G1, 8GB, 256GB SSD, Win10, Backlit Keyboard – Silver
GH₵ 3,399.00
3.8 out of 5
(6)"
37,"Hp 15.6 Pavilion - i7 8th Gen - Backlit Keyboard -16GB - 512SSD - Silver
GH₵ 5,780.00","GH₵ 3,399.00","Hp 15.6 Pavilion - i7 8th Gen - Backlit Keyboard -16GB - 512SSD - Silver
GH₵ 5,780.00"
38,"Hp 840 G7 Elitebook - 14""- i5-10310U - 10th Gen- 512SSD - 8GB RAM - Windows 10 - Silver
GH₵ 5,000.00
offers from","GH₵ 5,780.00","Hp 840 G7 Elitebook - 14""- i5-10310U - 10th Gen- 512SSD - 8GB RAM - Windows 10 - Silver
GH₵ 5,000.00
offers from"
39,"Lenovo Ideapad S145-15IGM (81MX) - Intel Celeron N4000- 1TB HDD - 4GB RAM -15.6"" - Windows 10 - Black
GH₵ 2,250.00
GH₵ 2,300.00
2%
offers from
4.2 out of 5
(18)","GH₵ 2,120.00","Lenovo Ideapad S145-15IGM (81MX) - Intel Celeron N4000- 1TB HDD - 4GB RAM -15.6"" - Windows 10 - Black
GH₵ 2,250.00
GH₵ 2,300.00
2%
offers from
4.2 out of 5
(18)"
