,name,Price
0,Lenovo LP40 Wireless Earphone Bluetooth 5.0 Waterproof Earphone Touch headset white,GH₵ 61.44
1,TCL L7 Smartphone  - 32GB HDD - 2GB RAM - Black,GH₵ 383.04
2,P47 Wireless Foldable Bluetooth Headset -   Black,GH₵ 28.00
3,Itel A16 Plus - 8GB HDD - 1GB RAM -  Phantom Black + Free Gifts,GH₵ 268.18
4,Xiaomi Redmi 9A  Smartphone  -  32GB HDD - 2GB RAM -  Sky Blue,GH₵ 686.36
5,Samsung Micro SD Memory Card - 64GB - Red/White,GH₵ 48.00
6,ARHANORY Tripod Stand with LED Ring Light for Phones Laptop Plastic-Black,GH₵ 33.60
7,116Plus Digital Smart Watch 116 Plus- Black,GH₵ 35.00
8,F9 V5.1 Wireless Bluetooth Digital Display earphone -Black,GH₵ 65.00
9,Oraimo FreePods3 True Wireless Stereo Earbuds - Black,GH₵ 168.96
10,IOOIOO F9 Bluetooth Earbuds - Black,GH₵ 65.00
11,TWS i12Tws Wireless Bluetooth 5.0 Sport Headset - White,GH₵ 32.98
12,Itel It 2173 Dual SIM Feature Phone - 512MB ROM - 512MB RAM - Blue,GH₵ 86.33
13,MicroSDHC Card – 64GB Black,GH₵ 46.50
14,Air Pro 6 Bluetooth Headset 5.0 Stereo Sport Music Earphones With Mic For IOS Android IPhone,GH₵ 49.00
15,Lenovo LP40 Wireless Earphone Bluetooth 5.0 Waterproof Earphone Touch headset white,GH₵ 61.44
16,Bluetooth 5.0 Earphones 2200mAh Wireless Headphone,GH₵ 43.00
17,Itel A16 Plus - 8GB HDD - 1GB RAM -  Phantom Black + Free Gifts,GH₵ 268.18
18,ARHANORY Tripod Stand with LED Ring Light for Phones Laptop Plastic-Black,GH₵ 33.60
19,Lenovo LP40 Bluetooth 5.0 True Wireless Sport Headset -  White,GH₵ 65.00
20,Itel S16 Dual SIM Smartphone - 16GB HDD - 1GB RAM,GH₵ 454.55
21,F9-32 Stereo V5.1 Bluetooth Earphone Power Banks,GH₵ 53.76
22,Lenovo XT90 In-ear Earphones 5.0 Headphones True Wireless Earbuds with Touch Control,GH₵ 55.00
23,V9 Earhook Wireless Bluetooth Earphone CSR Noise Cancelling Earpiece Headset Portable,GH₵ 37.00
24,Pro 6 Bluetooth Earphone - White,GH₵ 49.00
25,Samsung Galaxy A125F/DS  -  128GB HDD  -  4GB RAM Smartphone  -  Black,"GH₵ 1,064.77"
26,F9 V5.1 Wireless Bluetooth Digital Display earphone -Black,GH₵ 65.00
27,Samsung Galaxy A22 Dual SIM  -  128GB HDD  -  4GB RAM Smartphone 5G  -  Violet,"GH₵ 1,395.46"
28,M11 T-WS LCD Bluetooth 5.0 Wireless Headphones - Black,GH₵ 65.00
29,Itel S16 Dual SIM Smartphone - 16GB HDD - 1GB RAM - Cosmic Shine,GH₵ 454.55
30,Itel A16 Plus - 8GB HDD - 1GB RAM -  Phantom Black + Free Gifts,GH₵ 268.18
31,Itel A16 Plus - 8GB HDD - 1GB RAM - Champagne Gold,GH₵ 268.18
32,Itel It 2173 Dual SIM Feature Phone - 512MB ROM - 512MB RAM - Blue,GH₵ 86.33
33,SOWHAT V4 - 8GB HDD - 1GB RAM Smartphone – Blue + 16GB SD Card,GH₵ 240.00
34,V3 - 8GB HDD - 1GB RAM Smartphone - Blue,GH₵ 242.50
35,"Nokia 106 Dual SIM FM  Basic Phone - 1.8"" - 4MB ROM - 4MB RAM - Black",GH₵ 82.00
36,"X Tigi T1 Mini - 1.77"" - Dual SIM Cell Phone - 32MB HDD- 32MB RAM - Blue",GH₵ 88.00
37,Nokia 105 (4th Edition) Dual SIM Cell Phone - Black,GH₵ 121.00
38,SOWHAT V3 Dual SIM - 8GB HDD - 1GB RAM Smartphone - Green,GH₵ 230.00
39,Nokia 5310 XpressMusic -  2.1 Inch Blue,GH₵ 142.00
40,"X Tigi T1 - Walkie Talkie Telephone Tri SIM - 2.4"" - 64MB - Black",GH₵ 159.00
41,X-INOVA Magic 4 - 16GB HDD - 2GB RAM - Blue,GH₵ 260.00
42,"Nokia 215 2G 2.4"" Cellphone Bluetooth Dual SIM 0.3MP GSM 900 /1800-- Black",GH₵ 138.00
43,Bontel Sleek Dual SIM Phone with FM Radio + FREE MP3 Player & Earpiece,GH₵ 81.00
44,Nokia Asha 210 Bluetooth Wi-Fi Mobile Phone -white,GH₵ 192.00
45,Itel S16 Dual SIM Smartphone - 16GB HDD - 1GB RAM,GH₵ 454.55
46,Infinix Smart HD X612 (2021) - 32GB HDD - 2GB RAM Smartphone -  Topaz Blue,GH₵ 604.00
47,TCL L7 Smartphone  - 32GB HDD - 2GB RAM - Black,GH₵ 383.04
48,Itel S16 Dual SIM Smartphone - 16GB HDD - 1GB RAM - Cosmic Shine,GH₵ 454.55
49,Tecno POP 3 (BB2) Dual SIM - 16GB HDD - 1GB RAM Smartphone - Champaign Gold,GH₵ 558.57
50,Itel S16 Dual SIM Smartphone - 16GB HDD - 1GB RAM - Dazzle Black,GH₵ 432.00
51,X-INOVA Magic 9 Dual SIM Smartphone - 16GB HDD - 2GB RAM - Black,GH₵ 310.40
52,TCL 20E Dual SIM - 32GB - 3GB RAM Smartphone - Blue,GH₵ 605.00
53,Xiaomi Redmi 9A  Smartphone  -  32GB HDD - 2GB RAM -  Sky Blue,GH₵ 686.36
54,TCL L7 Smartphone  - 32GB HDD - 2GB RAM - Black/Green,GH₵ 385.00
55,Apple IPhone 5S 16GB With Finger Sensor 4G LTE ( Gift ) Refurbiished,GH₵ 482.00
56,Anica T8 1.54 Inch 400mAh Ultra Thin Dual SIM Blu Black (bla,GH₵ 369.00
57,"Amazon Kindle Fire HD 7 Kids Tablet - 16GB HDD - 1GB RAM -  7"" - Red",GH₵ 577.15
58,Anica T8 1.54 Inch 400mAh Ultra Thin Dual SIM blu Gold (gold,GH₵ 429.00
59,"X Tigi Hope8 LTE 4G Tablet - 32GB HDD - 2GB RAM- 8.0"" - Dual SIM - Black",GH₵ 569.00
60,Lenovo LP40 Wireless Earphone Bluetooth 5.0 Waterproof Earphone Touch headset white,GH₵ 61.44
61,Bluetooth 5.0 Earphones 2200mAh Wireless Headphone,GH₵ 43.00
62,TWS Wireless Bluetooth Earphones - White,GH₵ 38.80
63,ARHANORY Tripod Stand with LED Ring Light for Phones Laptop Plastic-Black,GH₵ 33.60
64,Itel A16 Plus - 8GB HDD - 1GB RAM -  Phantom Black + Free Gifts,GH₵ 268.18
65,IOOIOO Micro SD Memory Card - 32GB - Black,GH₵ 19.00
66,Fingerprint Touch Noise-cancelling Stereo Bluetooth Headset - Black,GH₵ 29.00
67,Tripod Mobile phone Camera Foldable Stand Holder Table Smartphone Tripod,GH₵ 49.00
68,"Wireless Bluetooth Earphone For iPhone, Samsung Pods - Black",GH₵ 37.00
69,Lenovo LP40 Bluetooth 5.0 True Wireless Sport Headset -  White,GH₵ 65.00
70,P47 Wireless Foldable Bluetooth Headset -   Black,GH₵ 28.00
71,Wireless Bluetooth Earphone For iPhone Samsung Pods - White,GH₵ 36.00
72,F9-32 Stereo V5.1 Bluetooth Earphone Power Banks,GH₵ 53.76
73,Lenovo XT90 In-ear Earphones 5.0 Headphones True Wireless Earbuds with Touch Control,GH₵ 55.00
74,V9 Earhook Wireless Bluetooth Earphone CSR Noise Cancelling Earpiece Headset Portable,GH₵ 37.00
75,Tripod Mobile phone Camera Foldable Stand Holder Table Smartphone Tripod,GH₵ 49.00
76,Oraimo OPB-P204D 20000mAh High Capacity Dual USB Output,GH₵ 102.38
77,F9-32 Stereo V5.1 Bluetooth Earphone Power Banks,GH₵ 53.76
78,V9 Earhook Wireless Bluetooth Earphone CSR Noise Cancelling Earpiece Headset Portable,GH₵ 37.00
79,Pro 6 Bluetooth Earphone - White,GH₵ 49.00
80,116Plus Digital Smart Watch 116 Plus- Black,GH₵ 35.00
81,Samsung Micro SD Memory Card - 64GB - Red/White,GH₵ 48.00
82,Oraimo FreePods3 True Wireless Stereo Earbuds - Black,GH₵ 168.96
83,TWS i12Tws Wireless Bluetooth 5.0 Sport Headset - White,GH₵ 32.98
84,MicroSDHC Card – 64GB Black,GH₵ 46.50
85,Color Screen Smart Bracelet Waterproof Bracelet,GH₵ 48.00
86,Wireless Bluetooth Earphone Earbuds HIFI Stereo Touch Sensor For Samsung IPhone Xiaomi Huawei,GH₵ 58.00
87,"Universal 30,000mAh Inbuilt 3 in 1USB cable Powerbank - White",GH₵ 75.85
88,Lots of Function Waterproof smart watch-Light Pink,GH₵ 77.76
89,Lenovo XT92 Gaming Headset Low Latency Touch Bluetooth 5.1 Headset HiFi Stereo black,GH₵ 71.00
90,Itel It 2173 Dual SIM Feature Phone - 512MB ROM - 512MB RAM - Blue,GH₵ 86.33
91,"X Tigi T1 Mini - 1.77"" - Dual SIM Cell Phone - 32MB HDD- 32MB RAM - Blue",GH₵ 88.00
92,Nokia 105 (4th Edition) Dual SIM Cell Phone - Black,GH₵ 121.00
93,Itel 2160 Dual SIM Cell Phone - 32MB ROM‎ - 32 MB RAM - Dark Blue,GH₵ 90.00
94,Nokia 110 (2019 Edition) Dual SIM Feature Phone - Black,GH₵ 180.38
95,Samsung B310E Dual SIM (SM-B310E) - Blue/Black,GH₵ 189.00
96,Tecno T301 Dual SIM - 4MB HDD - 4MB RAM - Gold + Free Extra Battery,GH₵ 130.00
97,Nokia 105 Dual SIM 4th Generation  - 32MB ROM‎ - 4MB RAM Cell Phone - Black + Free 3310 Phone,GH₵ 210.00
98,Nokia C2-05 2GSM 2.0''  Slide Touch &Type Mp3 Player Mobile Phone,GH₵ 142.00
99,Itel 2173 Dual Cell Phone - 512MB ROM - 512MB RAM - Black/ Blue + Free Battery & Earpiece,GH₵ 98.00
100,Bontel Dual SIM Phone with FM Radio + FREE P47 Headphone  - Black/Multicolour,GH₵ 94.00
101,Itel 5081 Triple SIM Phone  Wireless FM Radio - Dark Blue,GH₵ 115.00
102,Nokia 105 (4th Edition) Dual SIM Cell Phone - Blue,GH₵ 121.00
103,"X Tigi T1 - Walkie Talkie Telephone Tri SIM - 2.4"" - 64MB - Black",GH₵ 159.00
104,Itel It 5606 Dual SIM - 4MB ROM - 4MB RAM - 2500mAh - Dark Blue,GH₵ 80.00
105,Lenovo LP40 Wireless Earphone Bluetooth 5.0 Waterproof Earphone Touch headset white,GH₵ 61.44
106,Bluetooth 5.0 Earphones 2200mAh Wireless Headphone,GH₵ 43.00
107,TWS Wireless Bluetooth Earphones - White,GH₵ 38.80
108,ARHANORY Tripod Stand with LED Ring Light for Phones Laptop Plastic-Black,GH₵ 33.60
109,Itel A16 Plus - 8GB HDD - 1GB RAM -  Phantom Black + Free Gifts,GH₵ 268.18
110,IOOIOO Micro SD Memory Card - 32GB - Black,GH₵ 19.00
111,Fingerprint Touch Noise-cancelling Stereo Bluetooth Headset - Black,GH₵ 29.00
112,Tripod Mobile phone Camera Foldable Stand Holder Table Smartphone Tripod,GH₵ 49.00
113,"Wireless Bluetooth Earphone For iPhone, Samsung Pods - Black",GH₵ 37.00
114,Lenovo LP40 Bluetooth 5.0 True Wireless Sport Headset -  White,GH₵ 65.00
115,P47 Wireless Foldable Bluetooth Headset -   Black,GH₵ 28.00
116,Wireless Bluetooth Earphone For iPhone Samsung Pods - White,GH₵ 36.00
117,F9-32 Stereo V5.1 Bluetooth Earphone Power Banks,GH₵ 53.76
118,Lenovo XT90 In-ear Earphones 5.0 Headphones True Wireless Earbuds with Touch Control,GH₵ 55.00
119,V9 Earhook Wireless Bluetooth Earphone CSR Noise Cancelling Earpiece Headset Portable,GH₵ 37.00
120,Oraimo FreePods3 True Wireless Stereo Earbuds - Black,GH₵ 168.96
121,116 Plus Waterproof Smart Watch - Black,GH₵ 34.00
122,Pro 6 Bluetooth Earphone - White,GH₵ 49.00
123,Wireless Bluetooth Headset 2000mAh - Black,GH₵ 60.00
124,TWS Air Pro 6 Bluetooth Earphone Earbuds HiFi Stereo Touch Sensor Control Mic For Android & IOS,GH₵ 57.60
125,Itel S16 Dual SIM Smartphone - 16GB HDD - 1GB RAM,GH₵ 454.55
126,Wireless ​Speakers AUX USB Bluetooth System Home Theater,GH₵ 169.21
127,Wireless Bluetooth Earphones - White,GH₵ 39.00
128,New I5 Smartwatch - Pink,GH₵ 51.00
129,Infinix Smart HD X612 (2021) - 32GB HDD - 2GB RAM Smartphone -  Topaz Blue,GH₵ 604.00
130,116Plus Digital Smart Watch 116 Plus- Black,GH₵ 35.00
131,Wireless Bluetooth Earphone For iPhone Samsung Pods - Pink,GH₵ 37.00
132,TCL L7 Smartphone  - 32GB HDD - 2GB RAM - Black,GH₵ 383.04
133,TWS i12Tws Wireless Bluetooth 5.0 Sport Headset - White,GH₵ 32.98
134,C3 Bluetooth 5.0 Wireless Headsets 10D Stereo Headphones With LED sports Earphone PRO3,GH₵ 32.00
135,Samsung Micro SD Memory Card - 64GB - Red/White,GH₵ 48.00
136,Smart Watch With Camera & SIM Card Slot - Black,GH₵ 71.00
137,F9 V5.1 Wireless Bluetooth Digital Display earphone -Black,GH₵ 65.00
138,M11 T-WS LCD Bluetooth 5.0 Wireless Headphones - Black,GH₵ 65.00
139,Lenovo XT92 Gaming Headset Low Latency Touch Bluetooth 5.1 Headset HiFi Stereo black,GH₵ 71.00
140,Smart Bluetooth watches for ios and Android bands,GH₵ 32.00
141,9H Nano Liquid Screen Protector for all Smartphones/tablets/Smart watches,GH₵ 9.14
142,Air Pro 6 Bluetooth Headset 5.0 Stereo Sport Music Earphones With Mic For IOS Android IPhone,GH₵ 49.00
143,Bluetooth 4.0 Headset Universal V9 Business Wireless,GH₵ 32.00
144,2Pcs Portable Speaker High-Volume Subwoofer USB-Black,GH₵ 32.00
145,,
146,,
147,,
148,,
149,,
150,,
151,,
152,,
