,Product Name,Price,Product Link
0,Lenovo LP40 Wireless Earphone Bluetooth 5.0 Waterproof Earphone Touch headset - Black,GH₵ 60.45,/lenovo-lp40-wireless-earphone-bluetooth-5.0-waterproof-earphone-touch-headset-black-22654156.html
1,Lenovo XT90 In-ear Earphones 5.0 Headphones True Wireless Earbuds with Touch Control,GH₵ 52.80,/lenovo-xt90-in-ear-earphones-5.0-headphones-true-wireless-earbuds-with-touch-control-20914250.html
2,Samsung Galaxy A03 Core - 32GB HDD - 2GB RAM Smartphone - Black,GH₵ 554.00,/samsung-galaxy-a03-core-32gb-hdd-2gb-ram-smartphone-black-41951199.html
3,Lenovo LP40 Wireless Earphone Bluetooth 5.0 Waterproof Earphone Touch headset white,GH₵ 62.00,/lenovo-lp40-wireless-earphone-bluetooth-5.0-waterproof-earphone-touch-headset-white-22654157.html
4,P47 Wireless Headset - White,GH₵ 29.47,/wireless-headset-white-p47-mpg454476.html
5,Universal Adjustable Desktop Tablet Stands Phone Holder bracket for ipad phone tablet stand mount,GH₵ 16.74,/generic-universal-adjustable-desktop-tablet-stands-phone-holder-bracket-for-ipad-phone-tablet-stand-mount-30100742.html
6,P47 Wireless Foldable Bluetooth Headset - Black,GH₵ 33.00,/wireless-bluetooth-headset-with-fm-radio-feature-black-p47-mpg440772.html
7,F9-32 Stereo V5.1 Bluetooth Earphone Power Banks,GH₵ 51.00,/generic-f9-32-stereo-v5.1-bluetooth-earphone-power-banks-38610988.html
8,Itel A16 Plus - 8GB HDD - 1GB RAM -  Phantom Black + Free Gifts,GH₵ 251.00,/itel-a16-plus-8gb-hdd-1gb-ram-phantom-black-free-gifts-33067473.html
9,Lenovo TC02 Wireless Bluetooth Headset Similar To Xiaomi Aird Ots,GH₵ 87.00,/lenovo-tc02-wireless-bluetooth-headset-similar-to-xiaomi-aird-ots-22655169.html
10,Samsung Galaxy A03 Core - 32GB HDD - 2GB RAM Smartphone - Blue,GH₵ 542.71,/samsung-galaxy-a03-core-32gb-hdd-2gb-ram-smartphone-blue-41951200.html
11,M11 T-WS LCD Bluetooth 5.0 Wireless Headphones - Black,GH₵ 64.17,/m11-t-ws-lcd-bluetooth-5.0-wireless-headphones-black-generic-mpg454355.html
12,Lenovo HE01 BT 5.0 Neckband Wireless Earphones Waterproof w/MIC Line Control,GH₵ 20.46,/lenovo-he01-bt-5.0-neckband-wireless-earphones-waterproof-wmic-line-control-30987908.html
13,V9 Earhook Wireless Bluetooth Earphone CSR Noise Cancelling Earpiece Headset Portable,GH₵ 34.00,/v9-earhook-wireless-bluetooth-earphone-csr-noise-cancelling-earpiece-headset-portable-14746697.html
14,Tecno Spark Go 2021 - 32GB HDD - 2GB RAM Smartphone -  Maldives Blue,GH₵ 562.68,/tecno-spark-go-2021-32gb-hdd-2gb-ram-smartphone-maldives-blue-34311709.html
15,Itel A16 Plus - 8GB HDD - 1GB RAM -  Phantom Black + Free Gifts,GH₵ 251.00,/itel-a16-plus-8gb-hdd-1gb-ram-phantom-black-free-gifts-33067473.html
16,Itel It 2173 Dual SIM Feature Phone - 512MB ROM - 512MB RAM - Blue,GH₵ 69.00,/it-2173-dual-sim-feature-phone-512mb-rom-512mb-ram-black-grey-itel-mpg455309.html
17,Nokia C2-05 2GSM 2.0''  Slide Touch &Type Mp3 Player Mobile Phone,GH₵ 139.00,/c2-05-2gsm-2.0-slide-touch-type-mp3-player-mobile-phone-nokia-mpg449407.html
18,Itel A16 Plus - 8GB HDD - 1GB RAM - Champagne Gold,GH₵ 251.00,/itel-a16-plus-8gb-hdd-1gb-ram-champagne-gold-33067474.html
19,X-INOVA Magic 6 Dual SIM Smartphone - 16GB HDD - 2GB RAM - Green,GH₵ 285.00,/x-inova-magic-6-dual-sim-smartphone-16gb-hdd-2gb-ram-green-42412788.html
20,X-INOVA Magic 6 Dual SIM Smartphone - 16GB HDD - 2GB RAM - Black,GH₵ 290.00,/x-inova-magic-6-dual-sim-smartphone-16gb-hdd-2gb-ram-black-37642205.html
21,Nokia 105 (4th Edition) Dual SIM Cell Phone - Black,GH₵ 105.00,/105-4th-edition-dual-sim-cell-phone-black-nokia-mpg441344.html
22,Itel 5081 Triple SIM Phone  Wireless FM Radio - Dark Blue,GH₵ 97.00,/itel-5081-triple-sim-phone-wireless-fm-radio-dark-blue-18120412.html
23,"X Tigi T1 Mini - 1.77"" - Dual SIM Cell Phone - 32MB HDD- 32MB RAM - Blue",GH₵ 88.00,/x-tigi-t1-mini-1.77-dual-sim-cell-phone-32mb-hdd-32mb-ram-blue-31301179.html
24,Nokia 110 (2019 Edition) Dual SIM Feature Phone - Black,GH₵ 165.00,/110-2019-edition-dual-sim-feature-phone-black-nokia-mpg441613.html
25,Bontel Dual SIM Phone with FM Radio + FREE P47 Headphone  - Black/Multicolour,GH₵ 94.00,/dual-sim-phone-with-fm-radio-free-p47-headphone-blackmulticolour-bontel-mpg453617.html
26,Nokia 105 (4th Edition) Dual SIM Cell Phone - Blue,GH₵ 105.00,/105-4th-edition-dual-sim-blue-nokia-mpg437862.html
27,"Itel It 2173 Dual Sim Phone  - Black + 30,000 mAh Powerbank",GH₵ 104.00,/itel-it-2173-dual-sim-phone-black-30000-mah-powerbank-31796792.html
28,SOWHAT V3 Dual SIM - 8GB HDD - 1GB RAM Smartphone - Green,GH₵ 230.00,/sowhat-v3-dual-sim-8gb-hdd-1gb-ram-smartphone-green-42412787.html
29,Itel 2173 Dual Cell Phone - 512MB ROM - 512MB RAM - Black/ Blue + Free Battery & Earpiece,GH₵ 90.00,/2173-dual-cell-phone-512mb-rom-512mb-ram-black-blue-free-battery-earpiece-itel-mpg453632.html
30,Samsung Galaxy A03 Core - 32GB HDD - 2GB RAM Smartphone - Black,GH₵ 554.00,/samsung-galaxy-a03-core-32gb-hdd-2gb-ram-smartphone-black-41951199.html
31,Samsung Galaxy A03 Core - 32GB HDD - 2GB RAM Smartphone - Blue,GH₵ 542.71,/samsung-galaxy-a03-core-32gb-hdd-2gb-ram-smartphone-blue-41951200.html
32,Tecno Spark Go 2021 - 32GB HDD - 2GB RAM Smartphone -  Maldives Blue,GH₵ 562.68,/tecno-spark-go-2021-32gb-hdd-2gb-ram-smartphone-maldives-blue-34311709.html
33,M40 Pro Android  512gb Dual Sim 6.1 OLed Touch Screen - Orange,GH₵ 499.00,/white-label-m40-pro-android-512gb-dual-sim-6.1-oled-touch-screen-orange-37435835.html
34,Infinix Smart HD X612 (2021) - 32GB HDD - 2GB RAM Smartphone -  Topaz Blue,GH₵ 585.20,/infinix-smart-hd-x612-2021-32gb-hdd-2gb-ram-smartphone-topaz-blue-32558902.html
35,Itel S16 Dual SIM Smartphone - 16GB HDD - 1GB RAM,GH₵ 432.00,/s16-dual-sim-smartphone-16gb-hdd-1gb-ram-ice-crystal-blue-itel-mpg438381.html
36,TCL L7 Smartphone  - 32GB HDD - 2GB RAM - Black,GH₵ 383.04,/l7-smartphone-32gb-hdd-2gb-ram-black-tcl-mpg441224.html
37,XIAOMI Redmi 9A  Smartphone  -  32GB HDD - 2GB RAM -   Granite Gray,GH₵ 635.00,/xiaomi-redmi-9a-smartphone-32gb-hdd-2gb-ram-granite-gray-41955516.html
38,Tecno POP 3 (BB2) Dual SIM - 16GB HDD - 1GB RAM Smartphone - Champaign Gold,GH₵ 422.28,/tecno-pop-3-bb2-dual-sim-16gb-hdd-1gb-ram-smartphone-champaign-gold-32323165.html
39,Itel S16 Dual SIM Smartphone - 16GB HDD - 1GB RAM - Cosmic Shine,GH₵ 432.00,/itel-s16-dual-sim-smartphone-16gb-hdd-1gb-ram-cosmic-shine-33349850.html
40,Itel A56 (2020) - 16GB HDD - 1GB RAM - 4000mAh - Blue,GH₵ 390.00,/a56-2020-16gb-hdd-1gb-ram-4000mah-blue-itel-mpg439060.html
41,TCL 20E Dual SIM - 32GB - 3GB RAM Smartphone - Blue,GH₵ 605.00,/tcl-20e-dual-sim-32gb-3gb-ram-smartphone-blue-31316969.html
42,X Tigi A10C  6.3'' - 32GB HDD - 2GB RAM - Fingerprint - Black,GH₵ 449.00,/x-tigi-a10c-6.3-32gb-hdd-2gb-ram-fingerprint-black-37739952.html
43,Itel P37 Dual Sim  - 32GB ROM - 2GB RAM Smartphone - Black,GH₵ 520.00,/p37-dual-sim-32gb-rom-2gb-ram-smartphone-black-itel-mpg449601.html
44,TCL L7 Smartphone  - 32GB HDD - 2GB RAM - Black/Green,GH₵ 383.04,/tcl-l7-smartphone-32gb-hdd-2gb-ram-blackgreen-37675352.html
45,Lenovo LP40 Wireless Earphone Bluetooth 5.0 Waterproof Earphone Touch headset - Black,GH₵ 60.45,/lenovo-lp40-wireless-earphone-bluetooth-5.0-waterproof-earphone-touch-headset-black-22654156.html
46,Fingerprint Touch Noise-cancelling Stereo Bluetooth Headset - Black,GH₵ 28.00,/generic-fingerprint-touch-noise-cancelling-stereo-bluetooth-headset-black-31815088.html
47,Tripod Mobile phone Camera Foldable Stand Holder Table Smartphone Tripod,GH₵ 34.00,/generic-tripod-mobile-phone-camera-foldable-stand-holder-table-smartphone-tripod-16841886.html
48,Samsung Galaxy A03 Core - 32GB HDD - 2GB RAM Smartphone - Black,GH₵ 554.00,/samsung-galaxy-a03-core-32gb-hdd-2gb-ram-smartphone-black-41951199.html
49,Lenovo XT90 In-ear Earphones 5.0 Headphones True Wireless Earbuds with Touch Control,GH₵ 52.80,/lenovo-xt90-in-ear-earphones-5.0-headphones-true-wireless-earbuds-with-touch-control-20914250.html
50,Lenovo LP40 Wireless Earphone Bluetooth 5.0 Waterproof Earphone Touch headset white,GH₵ 62.00,/lenovo-lp40-wireless-earphone-bluetooth-5.0-waterproof-earphone-touch-headset-white-22654157.html
51,P47 Wireless Headset - White,GH₵ 29.47,/wireless-headset-white-p47-mpg454476.html
52,Universal Adjustable Desktop Tablet Stands Phone Holder bracket for ipad phone tablet stand mount,GH₵ 16.74,/generic-universal-adjustable-desktop-tablet-stands-phone-holder-bracket-for-ipad-phone-tablet-stand-mount-30100742.html
53,C3 Bluetooth 5.0 Wireless Headsets 10D Stereo Headphones With LED sports Earphone PRO3,GH₵ 32.00,/generic-c3-bluetooth-5.0-wireless-headsets-10d-stereo-headphones-with-led-sports-earphone-pro3-33321072.html
54,TWS Wireless Bluetooth Earphones - White,GH₵ 38.80,/wireless-bluetooth-earphones-white-tws-mpg430467.html
55,P47 Wireless Foldable Bluetooth Headset - Black,GH₵ 33.00,/wireless-bluetooth-headset-with-fm-radio-feature-black-p47-mpg440772.html
56,Smart Bluetooth watches for ios and Android bands,GH₵ 30.00,/generic-smart-bluetooth-watches-for-ios-and-android-bands-31659428.html
57,"Wireless Bluetooth Earphone For iPhone, Samsung Pods - Black",GH₵ 34.00,/generic-wireless-bluetooth-earphone-for-iphone-samsung-pods-black-22600679.html
58,Wireless Bluetooth Earphone For iPhone Samsung Pods - White,GH₵ 33.00,/generic-wireless-bluetooth-earphone-for-iphone-samsung-pods-white-22600678.html
59,Lenovo XT90 BT5.0 True Wireless Headsets In-ear Sweatproof white,GH₵ 55.00,/lenovo-xt90-bt5.0-true-wireless-headsets-in-ear-sweatproof-white-32161465.html
60,IOOIOO Micro SD Memory Card - 32GB - Black,GH₵ 19.00,/micro-sd-memory-card-32gb-black-generic-mpg429117.html
61,TWS i12Tws Wireless Bluetooth 5.0 Sport Headset - White,GH₵ 32.98,/tws-i12tws-wireless-bluetooth-5.0-sport-headset-white-19852625.html
62,TWS Wireless Bluetooth Earphones - White,GH₵ 38.80,/wireless-bluetooth-earphones-white-tws-mpg430467.html
63,P47 Top Model Wireless Bluetooth Headset with FM - Black,GH₵ 33.00,/top-model-wireless-bluetooth-headset-with-fm-black-p47-mpg443896.html
64,Lenovo LP40 Bluetooth 5.0  Touch Control Waterproof Earphone headset - White,GH₵ 65.00,/lenovo-lp40-bluetooth-5.0-touch-control-waterproof-earphone-headset-white-20560302.html
65,Pocket Size 3 in 1 Inbuilt USB Cable With LED Display Powerbank - 20000mAh - White,GH₵ 60.00,/portable-power-bank-30000mah-black-white-label-mpg430772.html
66,Smart Watch With Camera & SIM Card Slot - Black,GH₵ 65.00,/generic-smart-watch-with-camera-sim-card-slot-black-15811084.html
67,"116 Plus Smart Watch - 1.3"" Black",GH₵ 36.00,/generic-116-plus-smart-watch-1.3-black-13686282.html
68,"Universal 30,000mAh Inbuilt 3 in 1USB cable Powerbank - White",GH₵ 82.00,/universal-30000mah-inbuilt-3-in-1usb-cable-powerbank-white-22123121.html
69,Wireless Waterproof HD HIFI In-Ear Earphones,GH₵ 32.00,/generic-wireless-waterproof-hd-hifi-in-ear-earphones-13545278.html
70,Lenovo TC02 Wireless Bluetooth Headset - Black,GH₵ 89.00,/lenovo-tc02-wireless-bluetooth-headset-black-18304989.html
71,Combination Waterproof Sports Smart Watch - Black,GH₵ 80.00,/generic-combination-waterproof-sports-smart-watch-black-21503990.html
72,Portable Power Bank - 10000mAh -Black + Samsung 64GB Pendrive Combo,GH₵ 115.00,/white-label-portable-power-bank-10000mah-black-samsung-64gb-pendrive-combo-22195073.html
73,Earphones Stereo With Charging Pods,GH₵ 30.00,/generic-earphones-stereo-with-charging-pods-16103473.html
74,Y30 Bluetooth 5.0 Earphones Wireless 4D Stereo Headphones Fingerprint Touch,GH₵ 39.00,/generic-y30-bluetooth-5.0-earphones-wireless-4d-stereo-headphones-fingerprint-touch-21123974.html
75,Nokia 105 (4th Edition) Dual SIM Cell Phone - Black,GH₵ 105.00,/105-4th-edition-dual-sim-cell-phone-black-nokia-mpg441344.html
76,"X Tigi T1 - Walkie Talkie Telephone Tri SIM - 2.4"" - 64MB - Black",GH₵ 159.00,/t1-2.4-tri-sim-talkie-walkie-telephone-64mb-2mpx-black-x-tigi-mpg16791.html
77,Itel It 2173 Dual Cell Phone - 512MB ROM - 512MB RAM - Black/ Grey,GH₵ 73.00,/itel-it-2173-dual-cell-phone-512mb-rom-512mb-ram-black-grey-16105906.html
78,Itel 2173 Dual Cell Phone - 512MB ROM - 512MB RAM - Black/ Blue + Free Battery & Earpiece,GH₵ 90.00,/2173-dual-cell-phone-512mb-rom-512mb-ram-black-blue-free-battery-earpiece-itel-mpg453632.html
79,Itel It 2173 Dual Cell Phone - 512MB ROM - 512MB RAM - Black/ Grey + Free MP3 Player,GH₵ 95.00,/it-2173-dual-cell-phone-512mb-rom-512mb-ram-black-grey-free-mp3-player-itel-mpg453634.html
80,Nokia 110 (2019 Edition) Dual SIM Feature Phone - Black,GH₵ 165.00,/110-2019-edition-dual-sim-feature-phone-black-nokia-mpg441613.html
81,Itel 2160 Dual Sim Plus FREE P47 Bluetooth Headset - 32MB ROM‎ - 4MB RAM  - Dark Blue,GH₵ 105.00,/2160-dual-sim-plus-free-p47-bluetooth-headset-32mb-rom-4mb-ram-dark-blue-itel-mpg453631.html
82,Nokia 105 Dual SIM 4th Edition  - 32MB ROM‎ - 4MB RAM - Black,GH₵ 130.00,/nokia-105-dual-sim-4th-edition-32mb-rom-4mb-ram-black-18654361.html
83,Itel 2173 Dual SIM Cell Phone - 512MB ROM - 512MB RAM - Grey + Free BT Speaker & Pendrive,GH₵ 140.00,/itel-2173-dual-sim-cell-phone-512mb-rom-512mb-ram-grey-free-bt-speaker-pendrive-18996610.html
84,Tecno T301 Dual SIM - 4MB ROM - 4MB RAM Feature Phone - Black / Gold,GH₵ 125.00,/t301-dual-sim-4mb-rom-4mb-ram-feature-phone-black-gold-tecno-mpg441493.html
85,Nokia 5310 XpressMusic -  2.1 Inch Blue,GH₵ 130.00,/nokia-5310-xpressmusic-2.1-inch-blue-7113586.html
86,Nokia 105 4th Edition  Dual Sim Phone - Black,GH₵ 138.00,/105-4th-edition-dual-sim-phone-black-nokia-mpg455220.html
87,Itel It 2173 Dual Sim - 32MB ROM - 32MB RAM - Black & i12 Wireless Ear bud Combo ,GH₵ 110.00,/itel-it-2173-dual-sim-32mb-rom-32mb-ram-black-i12-wireless-ear-bud-combo-17120215.html
88,Nokia New C Series C2-01 Black Gold English Hebrew Keyboard Bar Phone Smart 2 Inch Screen Camera,GH₵ 210.00,/nokia-new-c-series-c2-01-black-gold-english-hebrew-keyboard-bar-phone-smart-2-inch-screen-camera-7113605.html
89,Itel 2160 Dual SIM - 800maH - 32MB ROM - 4MB RAM - Dark Blue,GH₵ 74.00,/itel-2160-dual-sim-800mah-32mb-rom-4mb-ram-dark-blue-16126470.html
90,Lenovo LP40 Wireless Earphone Bluetooth 5.0 Waterproof Earphone Touch headset - Black,GH₵ 75.00,/lenovo-lp40-wireless-earphone-bluetooth-5.0-waterproof-earphone-touch-headset-black-22654156.html
91,Fingerprint Touch Noise-cancelling Stereo Bluetooth Headset - Black,GH₵ 28.00,/generic-fingerprint-touch-noise-cancelling-stereo-bluetooth-headset-black-31815088.html
92,Tripod Mobile phone Camera Foldable Stand Holder Table Smartphone Tripod,GH₵ 34.00,/generic-tripod-mobile-phone-camera-foldable-stand-holder-table-smartphone-tripod-16841886.html
93,Samsung Galaxy A03 Core - 32GB HDD - 2GB RAM Smartphone - Black,GH₵ 554.00,/samsung-galaxy-a03-core-32gb-hdd-2gb-ram-smartphone-black-41951199.html
94,Lenovo XT90 In-ear Earphones 5.0 Headphones True Wireless Earbuds with Touch Control,GH₵ 55.00,/lenovo-xt90-in-ear-earphones-5.0-headphones-true-wireless-earbuds-with-touch-control-20914250.html
95,Lenovo LP40 Wireless Earphone Bluetooth 5.0 Waterproof Earphone Touch headset white,GH₵ 62.00,/lenovo-lp40-wireless-earphone-bluetooth-5.0-waterproof-earphone-touch-headset-white-22654157.html
96,P47 Wireless Headset - White,GH₵ 29.47,/wireless-headset-white-p47-mpg454476.html
97,Universal Adjustable Desktop Tablet Stands Phone Holder bracket for ipad phone tablet stand mount,GH₵ 18.00,/generic-universal-adjustable-desktop-tablet-stands-phone-holder-bracket-for-ipad-phone-tablet-stand-mount-30100742.html
98,C3 Bluetooth 5.0 Wireless Headsets 10D Stereo Headphones With LED sports Earphone PRO3,GH₵ 32.00,/generic-c3-bluetooth-5.0-wireless-headsets-10d-stereo-headphones-with-led-sports-earphone-pro3-33321072.html
99,TWS Wireless Bluetooth Earphones - White,GH₵ 38.80,/wireless-bluetooth-earphones-white-tws-mpg430467.html
100,P47 Wireless Foldable Bluetooth Headset - Black,GH₵ 33.00,/wireless-bluetooth-headset-with-fm-radio-feature-black-p47-mpg440772.html
101,Smart Bluetooth watches for ios and Android bands,GH₵ 30.00,/generic-smart-bluetooth-watches-for-ios-and-android-bands-31659428.html
102,"Wireless Bluetooth Earphone For iPhone, Samsung Pods - Black",GH₵ 34.00,/generic-wireless-bluetooth-earphone-for-iphone-samsung-pods-black-22600679.html
103,Wireless Bluetooth Earphone For iPhone Samsung Pods - White,GH₵ 33.00,/generic-wireless-bluetooth-earphone-for-iphone-samsung-pods-white-22600678.html
104,Lenovo XT90 BT5.0 True Wireless Headsets In-ear Sweatproof white,GH₵ 55.00,/lenovo-xt90-bt5.0-true-wireless-headsets-in-ear-sweatproof-white-32161465.html
105,Wireless Bluetooth Earphones - White,GH₵ 45.00,/air-3-pro-bluetooth-wireless-earphones-white-generic-mpg448815.html
106,TWS Air Pro 6 Bluetooth Earphone Earbuds HiFi Stereo Touch Sensor Control Mic For Android & IOS,GH₵ 58.00,/air-pro-6-bluetooth-earphone-earbuds-hifi-stereo-touch-sensor-control-mic-for-android-ios-tws-mpg453585.html
107,F9-32 Stereo V5.1 Bluetooth Earphone Power Banks,GH₵ 51.00,/generic-f9-32-stereo-v5.1-bluetooth-earphone-power-banks-38610988.html
108,IOOIOO Micro SD Memory Card - 32GB - Black,GH₵ 19.00,/micro-sd-memory-card-32gb-black-generic-mpg429117.html
109,Lenovo TC02 Wireless Bluetooth Headset Similar To Xiaomi Aird Ots,GH₵ 87.00,/lenovo-tc02-wireless-bluetooth-headset-similar-to-xiaomi-aird-ots-22655169.html
110,New I5 Smartwatch - Pink,GH₵ 47.00,/generic-new-i5-smartwatch-pink-22272517.html
111,Itel A16 Plus - 8GB HDD - 1GB RAM -  Phantom Black + Free Gifts,GH₵ 251.00,/itel-a16-plus-8gb-hdd-1gb-ram-phantom-black-free-gifts-33067473.html
112,Wireless Bluetooth 5.0 Waterproof Headphones - Black,GH₵ 43.00,/wireless-bluetooth-5.0-waterproof-headphones-black-generic-mpg456030.html
113,Samsung Galaxy A03 Core - 32GB HDD - 2GB RAM Smartphone - Blue,GH₵ 542.71,/samsung-galaxy-a03-core-32gb-hdd-2gb-ram-smartphone-blue-41951200.html
114,M11 T-WS LCD Bluetooth 5.0 Wireless Headphones - Black,GH₵ 69.00,/m11-t-ws-lcd-bluetooth-5.0-wireless-headphones-black-generic-mpg454355.html
115,Lenovo HE01 BT 5.0 Neckband Wireless Earphones Waterproof w/MIC Line Control,GH₵ 22.00,/lenovo-he01-bt-5.0-neckband-wireless-earphones-waterproof-wmic-line-control-30987908.html
116,Heart Rate Sport Bracelet Smart Watch - Black,GH₵ 32.00,/generic-heart-rate-sport-bracelet-smart-watch-black-31662908.html
117,V9 Earhook Wireless Bluetooth Earphone CSR Noise Cancelling Earpiece Headset Portable,GH₵ 34.00,/v9-earhook-wireless-bluetooth-earphone-csr-noise-cancelling-earpiece-headset-portable-14746697.html
118,116 Plus Waterproof Smart Watch - Black,GH₵ 31.00,/generic-116-plus-waterproof-smart-watch-black-13349944.html
119,Bluetooth Wireless  Headphone Stereo In-ear Headphone LED digital display,GH₵ 41.00,/generic-bluetooth-wireless-headphone-stereo-in-ear-headphone-led-digital-display-30037028.html
120,Smart Watch With Camera & SIM Card Slot - Black,GH₵ 65.00,/generic-smart-watch-with-camera-sim-card-slot-black-15811084.html
121,ARHANORY Tripod Stand with LED Ring Light for Phones Laptop Plastic-Black,GH₵ 35.00,/tripod-stand-with-led-ring-light-for-phones-laptop-plastic-black-arhanory-mpg454979.html
122,Wireless Bluetooth Headset 2000mAh - Black,GH₵ 75.00,/wireless-bluetooth-headset-2000mah-black-generic-mpg454368.html
123,TWS i12Tws Wireless Bluetooth 5.0 Sport Headset - White,GH₵ 32.98,/tws-i12tws-wireless-bluetooth-5.0-sport-headset-white-19852625.html
124,Color screen smart watch heart rate sport bracelet,GH₵ 33.00,/generic-color-screen-smart-watch-heart-rate-sport-bracelet-31659499.html
125,Pro 6 Bluetooth Earphone - White,GH₵ 49.00,/generic-pro-6-bluetooth-earphone-white-32552474.html
126,TCL L7 Smartphone  - 32GB HDD - 2GB RAM - Black,GH₵ 383.04,/l7-smartphone-32gb-hdd-2gb-ram-black-tcl-mpg441224.html
127,Bluetooth 5.0 Earphones 2200mAh Wireless Headphone,GH₵ 43.00,/generic-bluetooth-5.0-earphones-2200mah-wireless-headphone-18121141.html
128,"GT20 1.69 inch TFT Screen IP67 Waterproof Smart Watch, Style:Steel Strap(Black)",GH₵ 121.00,/generic-gt20-1.69-inch-tft-screen-ip67-waterproof-smart-watch-stylesteel-strapblack-31566347.html
129,2Pcs Portable Speaker High-Volume Subwoofer USB-Black,GH₵ 35.00,/generic-2pcs-portable-speaker-high-volume-subwoofer-usb-black-31777702.html
